28601,273,Lake Norman Pest,12,Ehrlich,,Hickory,NC,49179,yes
28602,273,Lake Norman Pest,12,Ehrlich,,Hickory,NC,29521,yes
28603,273,Lake Norman Pest,12,Ehrlich,,Hickory,NC,0,yes
28609,273,Lake Norman Pest,12,Ehrlich,,Catawba,NC,5955,yes
28610,273,Lake Norman Pest,12,Ehrlich,,Claremont,NC,10306,yes
28613,273,Lake Norman Pest,12,Ehrlich,,Conover,NC,23160,yes
28625,273,Lake Norman Pest,12,Ehrlich,,Statesville,NC,38524,yes
28630,273,Lake Norman Pest,12,Ehrlich,,Granite Falls,NC,20239,yes
28634,273,Lake Norman Pest,12,Ehrlich,,Harmony,NC,5327,yes
28636,273,Lake Norman Pest,12,Ehrlich,,Hiddenite,NC,5015,yes
28637,273,Lake Norman Pest,12,Ehrlich,,Hildebran,NC,1725,yes
28638,273,Lake Norman Pest,12,Ehrlich,,Hudson,NC,11128,yes
28645,273,Lake Norman Pest,12,Ehrlich,,Lenoir,NC,46323,yes
28650,273,Lake Norman Pest,12,Ehrlich,,Maiden,NC,11601,yes
28658,273,Lake Norman Pest,12,Ehrlich,,Newton,NC,26429,yes
28673,273,Lake Norman Pest,12,Ehrlich,,Sherrills Ford,NC,6140,yes
28677,273,Lake Norman Pest,12,Ehrlich,,Statesville,NC,34333,yes
28678,273,Lake Norman Pest,12,Ehrlich,,Stony Point,NC,5231,yes
28681,273,Lake Norman Pest,12,Ehrlich,,Taylorsville,NC,26829,yes
28682,273,Lake Norman Pest,12,Ehrlich,,Terrell,NC,1107,yes
28687,273,Lake Norman Pest,12,Ehrlich,,Statesville,NC,0,yes
28688,410,Greensboro - Steritech,12,Ehrlich,iRIS,Turnersburg,NC,0,yes
28699,273,Lake Norman Pest,12,Ehrlich,,Scotts,NC,0,yes
29901,70,Beaufort Pest,12,Ehrlich,iRIS,Beaufort,SC,0,yes
29902,70,Beaufort Pest,12,Ehrlich,iRIS,Beaufort,SC,15675,yes
29903,70,Beaufort Pest,12,Ehrlich,iRIS,Beaufort,SC,0,yes
29904,70,Beaufort Pest,12,Ehrlich,iRIS,Beaufort,SC,612,yes
29905,70,Beaufort Pest,12,Ehrlich,iRIS,Parris Island,SC,3329,yes
29906,70,Beaufort Pest,12,Ehrlich,iRIS,Beaufort,SC,23132,yes
29907,70,Beaufort Pest,12,Ehrlich,iRIS,Beaufort,SC,13587,yes
29909,70,Beaufort Pest,12,Ehrlich,iRIS,Okatie,SC,18769,yes
29910,70,Beaufort Pest,12,Ehrlich,iRIS,Bluffton,SC,37915,yes
29912,70,Beaufort Pest,12,Ehrlich,iRIS,Coosawhatchie,SC,0,yes
29915,70,Beaufort Pest,12,Ehrlich,iRIS,Daufuskie Island,SC,512,yes
29920,70,Beaufort Pest,12,Ehrlich,iRIS,Saint Helena Island,SC,10426,yes
29925,70,Beaufort Pest,12,Ehrlich,iRIS,Hilton Head Island,SC,0,yes
29926,70,Beaufort Pest,12,Ehrlich,iRIS,Hilton Head Island,SC,25432,yes
29927,70,Beaufort Pest,12,Ehrlich,iRIS,Hardeeville,SC,9326,yes
29928,70,Beaufort Pest,12,Ehrlich,iRIS,Hilton Head Island,SC,17103,yes
29931,70,Beaufort Pest,12,Ehrlich,iRIS,Lobeco,SC,0,yes
29935,70,Beaufort Pest,12,Ehrlich,iRIS,Port Royal,SC,3775,yes
29936,70,Beaufort Pest,12,Ehrlich,iRIS,Ridgeland,SC,13677,yes
29938,70,Beaufort Pest,12,Ehrlich,iRIS,Hilton Head Island,SC,0,yes
29940,70,Beaufort Pest,12,Ehrlich,iRIS,Seabrook,SC,4203,yes
29941,70,Beaufort Pest,12,Ehrlich,iRIS,Sheldon,SC,542,yes
29943,70,Beaufort Pest,12,Ehrlich,iRIS,Tillman,SC,310,yes
29944,70,Beaufort Pest,12,Ehrlich,iRIS,Varnville,SC,4726,yes
29945,70,Beaufort Pest,12,Ehrlich,iRIS,Yemassee,SC,5378,yes
31520,118,Jacksonville Pest,8,Ehrlich,iRIS,Brunswick,GA,22167,yes
32535,118,Jacksonville Pest,8,Ehrlich,iRIS,Century,FL,5504,yes
32948,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fellsmere,FL,7733,yes
32958,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Sebastian,FL,26817,yes
32960,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Vero Beach,FL,21046,yes
32961,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Vero Beach,FL,0,yes
32962,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Vero Beach,FL,24468,yes
32963,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Vero Beach,FL,14591,yes
32964,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Vero Beach,FL,0,yes
32965,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Vero Beach,FL,0,yes
32966,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Vero Beach,FL,16262,yes
32967,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Vero Beach,FL,19942,yes
32968,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Vero Beach,FL,14225,yes
32969,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Vero Beach,FL,0,yes
32970,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Wabasso,FL,285,yes
32971,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Winter Beach,FL,0,yes
33002,99,Miami Pest,11,Ehrlich,iRIS,Hialeah,FL,0,yes
33004,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Dania,FL,16526,yes
33009,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hallandale,FL,40835,yes
33010,99,Miami Pest,11,Ehrlich,iRIS,Hialeah,FL,47581,yes
33011,99,Miami Pest,11,Ehrlich,iRIS,Hialeah,FL,0,yes
33012,99,Miami Pest,11,Ehrlich,iRIS,Hialeah,FL,76384,yes
33013,99,Miami Pest,11,Ehrlich,iRIS,Hialeah,FL,33430,yes
33014,99,Miami Pest,11,Ehrlich,iRIS,Hialeah,FL,40187,yes
33015,99,Miami Pest,11,Ehrlich,iRIS,Hialeah,FL,68143,yes
33016,99,Miami Pest,11,Ehrlich,iRIS,Hialeah,FL,50138,yes
33017,99,Miami Pest,11,Ehrlich,iRIS,Hialeah,FL,0,yes
33018,99,Miami Pest,11,Ehrlich,iRIS,Hialeah,FL,49283,yes
33019,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hollywood,FL,14923,yes
33020,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hollywood,FL,44188,yes
33021,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hollywood,FL,48301,yes
33022,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hollywood,FL,0,yes
33023,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hollywood,FL,70910,yes
33024,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hollywood,FL,73034,yes
33025,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hollywood,FL,65059,yes
33026,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hollywood,FL,30474,yes
33027,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hollywood,FL,60995,yes
33028,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pembroke Pines,FL,28537,yes
33029,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hollywood,FL,46724,yes
33030,99,Miami Pest,11,Ehrlich,iRIS,Homestead,FL,35279,yes
33031,99,Miami Pest,11,Ehrlich,iRIS,Homestead,FL,7087,yes
33032,99,Miami Pest,11,Ehrlich,iRIS,Homestead,FL,43281,yes
33033,99,Miami Pest,11,Ehrlich,iRIS,Homestead,FL,55956,yes
33034,99,Miami Pest,11,Ehrlich,iRIS,Homestead,FL,22315,yes
33035,99,Miami Pest,11,Ehrlich,iRIS,Homestead,FL,17430,yes
33039,99,Miami Pest,11,Ehrlich,iRIS,Homestead,FL,526,yes
33054,99,Miami Pest,11,Ehrlich,iRIS,Opa Locka,FL,31180,yes
33055,99,Miami Pest,11,Ehrlich,iRIS,Opa Locka,FL,45974,yes
33056,99,Miami Pest,11,Ehrlich,iRIS,Miami Gardens,FL,34751,yes
33060,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pompano Beach,FL,35593,yes
33061,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pompano Beach,FL,0,yes
33062,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pompano Beach,FL,21464,yes
33063,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pompano Beach,FL,53732,yes
33064,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pompano Beach,FL,59265,yes
33065,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Coral Springs,FL,55860,yes
33066,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pompano Beach,FL,17131,yes
33067,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pompano Beach,FL,28131,yes
33068,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pompano Beach,FL,51465,yes
33069,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pompano Beach,FL,27191,yes
33071,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Coral Springs,FL,38968,yes
33072,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pompano Beach,FL,0,yes
33073,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pompano Beach,FL,32019,yes
33074,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pompano Beach,FL,0,yes
33075,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Coral Springs,FL,0,yes
33076,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pompano Beach,FL,33068,yes
33077,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pompano Beach,FL,0,yes
33081,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hollywood,FL,0,yes
33082,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Pembroke Pines,FL,0,yes
33083,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hollywood,FL,0,yes
33084,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hollywood,FL,0,yes
33090,99,Miami Pest,11,Ehrlich,iRIS,Homestead,FL,0,yes
33092,99,Miami Pest,11,Ehrlich,iRIS,Homestead,FL,0,yes
33093,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Margate,FL,0,yes
33097,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Coconut Creek,FL,0,yes
33102,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33106,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33107,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33109,99,Miami Pest,11,Ehrlich,iRIS,Miami Beach,FL,636,yes
33110,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33111,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33112,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33114,99,Miami Pest,11,Ehrlich,iRIS,Coral Gables,FL,0,yes
33116,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33119,99,Miami Pest,11,Ehrlich,iRIS,Miami Beach,FL,0,yes
33121,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33122,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,151,yes
33124,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33125,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,58144,yes
33126,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,52835,yes
33127,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,31904,yes
33128,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,7367,yes
33129,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,12579,yes
33130,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,25503,yes
33131,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,16041,yes
33132,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,11433,yes
33133,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,34228,yes
33134,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,41340,yes
33135,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,38867,yes
33136,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,13687,yes
33137,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,23520,yes
33138,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,30195,yes
33139,99,Miami Pest,11,Ehrlich,iRIS,Miami Beach,FL,38027,yes
33140,99,Miami Pest,11,Ehrlich,iRIS,Miami Beach,FL,22222,yes
33141,99,Miami Pest,11,Ehrlich,iRIS,Miami Beach,FL,39738,yes
33142,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,54571,yes
33143,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,32499,yes
33144,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,27856,yes
33145,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,32477,yes
33146,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,15505,yes
33147,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,45676,yes
33148,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33149,99,Miami Pest,11,Ehrlich,iRIS,Key Biscayne,FL,12935,yes
33150,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,27588,yes
33151,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33152,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33153,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33154,99,Miami Pest,11,Ehrlich,iRIS,Miami Beach,FL,14666,yes
33155,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,46602,yes
33156,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,33030,yes
33157,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,68396,yes
33158,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,6893,yes
33159,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33160,99,Miami Pest,11,Ehrlich,iRIS,North Miami Beach,FL,39759,yes
33161,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,56385,yes
33162,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,47394,yes
33163,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33164,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33165,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,56771,yes
33166,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,24328,yes
33167,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,20061,yes
33168,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,29291,yes
33169,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,41037,yes
33170,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,14535,yes
33172,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,41456,yes
33173,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,32696,yes
33174,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,32580,yes
33175,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,54462,yes
33176,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,50819,yes
33177,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,57570,yes
33178,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,47417,yes
33179,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,44451,yes
33180,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,32365,yes
33181,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,18612,yes
33182,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,18393,yes
33183,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,38469,yes
33184,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,22071,yes
33185,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,30910,yes
33186,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,70882,yes
33187,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,18837,yes
33188,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33189,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,26363,yes
33190,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,14980,yes
33191,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33192,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33193,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,50063,yes
33194,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,7340,yes
33195,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33196,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,48092,yes
33197,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33198,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33199,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33206,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33222,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33231,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33233,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33234,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33238,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33239,99,Miami Pest,11,Ehrlich,iRIS,Miami Beach,FL,0,yes
33242,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33243,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33245,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33247,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33255,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33256,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33257,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33261,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33265,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33266,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33269,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33280,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33283,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33296,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33299,99,Miami Pest,11,Ehrlich,iRIS,Miami,FL,0,yes
33301,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,13565,yes
33302,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33303,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33304,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,18852,yes
33305,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,12255,yes
33306,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,3267,yes
33307,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33308,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,27661,yes
33309,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,37936,yes
33310,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33311,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,68664,yes
33312,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,54714,yes
33313,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,61117,yes
33314,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,23768,yes
33315,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,13465,yes
33316,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,10015,yes
33317,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,36801,yes
33318,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33319,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,47191,yes
33320,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33321,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,47039,yes
33322,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,38996,yes
33323,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,19995,yes
33324,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,46119,yes
33325,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,29622,yes
33326,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,33558,yes
33327,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,23895,yes
33328,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,29233,yes
33329,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33330,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,14314,yes
33331,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,24151,yes
33332,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,11350,yes
33334,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,30307,yes
33335,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33336,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33337,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33338,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33339,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33340,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33345,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33346,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33348,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33349,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33351,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,35386,yes
33355,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33359,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33388,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Plantation,FL,0,yes
33394,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Lauderdale,FL,0,yes
33401,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,26501,yes
33402,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,0,yes
33403,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,12537,yes
33404,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,28039,yes
33405,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,20972,yes
33406,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,25709,yes
33407,99,Miami Pest,11,Ehrlich,iRIS,West Palm Beach,FL,30311,yes
33408,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,North Palm Beach,FL,17652,yes
33409,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,31318,yes
33410,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Palm Beach Gardens,FL,36019,yes
33411,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,68557,yes
33412,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,13654,yes
33413,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,15865,yes
33414,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Wellington,FL,58530,yes
33415,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,49938,yes
33416,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,0,yes
33417,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,31873,yes
33418,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Palm Beach Gardens,FL,37716,yes
33419,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,0,yes
33420,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,0,yes
33421,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Royal Palm Beach,FL,0,yes
33422,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,West Palm Beach,FL,0,yes
33424,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,0,yes
33425,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,0,yes
33426,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,21739,yes
33427,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,0,yes
33428,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,39853,yes
33429,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,0,yes
33431,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,18535,yes
33432,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,20284,yes
33433,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,42445,yes
33434,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,20438,yes
33435,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,34304,yes
33436,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,43911,yes
33437,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,38644,yes
33438,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Canal Point,FL,384,yes
33439,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Canal Point,FL,0,yes
33440,51,Ft Myers Pest,11,Ehrlich,iRIS,Clewiston,FL,20048,yes
33441,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Deerfield Beach,FL,26959,yes
33442,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Deerfield Beach,FL,29192,yes
33443,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Deerfield Beach,FL,0,yes
