pre-optometry-pre-professional-program:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=10f09c7c-8f1f-4154-bcb8-69d75f4df05c','10f09c7c-8f1f-4154-bcb8-69d75f4df05c'
pre-pharmacy-pre-professional-program:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=9f88ffef-83a6-4353-a988-f14db612d252','9f88ffef-83a6-4353-a988-f14db612d252'
pre-physical-therapy-pre-professional-program:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=8b0efbc4-bd63-45f6-923d-a9b0d1e72fe4','8b0efbc4-bd63-45f6-923d-a9b0d1e72fe4'
Pre-physician-assistant-pre-professional-program:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=0f227a14-8584-40da-83d2-0618bb4e4bdb','0f227a14-8584-40da-83d2-0618bb4e4bdb'
pre-radiation-therapy-pre-professional-program:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=02bdeb15-2e1e-407b-b270-17052bb2d027','02bdeb15-2e1e-407b-b270-17052bb2d027'
pre-veterinary-medicine-pre-professional-program:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=a37cfdd5-1d05-4599-8f93-908d4a898e8b','a37cfdd5-1d05-4599-8f93-908d4a898e8b'
psychology:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=d42b10b2-f0e9-4b33-a879-949d0045580d','d42b10b2-f0e9-4b33-a879-949d0045580d'
public-health:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=af25a6e6-811c-48b1-818b-2d715bf05527','af25a6e6-811c-48b1-818b-2d715bf05527'
public-health-community-health-promotion:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=51512fbb-8fa2-45b3-8971-028822f1db9e','51512fbb-8fa2-45b3-8971-028822f1db9e'
public-health-community-health-promotion-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=04b2a8c1-9502-4ec6-b747-51a4ded9bee2','04b2a8c1-9502-4ec6-b747-51a4ded9bee2'
public-health-health-services-administration:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=ec9d51f2-860b-4951-92dc-1cca601c7a85','ec9d51f2-860b-4951-92dc-1cca601c7a85'
public-health-health-services-administration-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=50cb01f5-c8e6-450d-a641-0c0f78ff3dfa','50cb01f5-c8e6-450d-a641-0c0f78ff3dfa'
public-health-healthy-aging:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=b9bd8985-82e0-444e-b024-b921edb1f358','b9bd8985-82e0-444e-b024-b921edb1f358'
public-health-healthy-aging-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=85af7bdb-5038-4b67-b46b-7521cad99801','85af7bdb-5038-4b67-b46b-7521cad99801'
public-health-human-lactation:,'https://apply.pdx.edu/register/?id=2b6df78f-0517-48f6-b1d3-f5bbe57fad84','2b6df78f-0517-48f6-b1d3-f5bbe57fad84'
public-health-studies-indigenous-health:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=3d58145f-fa5e-4549-b045-21fb348b7b9b','3d58145f-fa5e-4549-b045-21fb348b7b9b'
public-health-pre-clinical-health-sciences:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=340f00e4-bc24-497a-947f-39a63d97e251','340f00e4-bc24-497a-947f-39a63d97e251'
public-health-school-health-education:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=f7b1a644-33bb-43f9-b25c-a934a80b62e6','f7b1a644-33bb-43f9-b25c-a934a80b62e6'
quantitative-economics:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=d24f9b98-2507-472d-880b-de4734813bd7','d24f9b98-2507-472d-880b-de4734813bd7'
real-estate-property-management-minor:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=743ea0b4-060b-4471-9a02-42b57d870d44','743ea0b4-060b-4471-9a02-42b57d870d44'
real-estate-property-management-certificate:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=b21dacf4-77d2-4922-b056-be826fbe96f4','b21dacf4-77d2-4922-b056-be826fbe96f4'
russian:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=be644631-ebd8-4e44-afd0-5d0beea6c21a','be644631-ebd8-4e44-afd0-5d0beea6c21a'
science:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=d27994d7-57c4-4772-aedc-87d636685f92','d27994d7-57c4-4772-aedc-87d636685f92'
science-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=d4204af7-a583-450c-9243-c730738dfe3c','d4204af7-a583-450c-9243-c730738dfe3c'
science-technology-and-society-interdisciplinary-minor:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=22a5efa4-cd48-4f87-b6e8-84a4ab3b2714','22a5efa4-cd48-4f87-b6e8-84a4ab3b2714'
secondary-education-minor:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=a16a57c7-0648-4d11-b270-6566948ac0dd','a16a57c7-0648-4d11-b270-6566948ac0dd'
sexuality-gender-and-queer-studies:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=98ac66f6-8334-454f-825f-89db0501f1c3','98ac66f6-8334-454f-825f-89db0501f1c3'
social-innovation:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=b8ec3565-f287-408a-9118-86756ea9539f','b8ec3565-f287-408a-9118-86756ea9539f'
social-innovation-and-social-entrepreneurship:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=3e2a7390-24ff-44a6-847d-63f3f02e4049','3e2a7390-24ff-44a6-847d-63f3f02e4049'
social-innovation-and-social-entrepreneurship-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=cbe2be5b-5751-4bcf-ae41-06b84b1b82d6','cbe2be5b-5751-4bcf-ae41-06b84b1b82d6'
social-justice-arts,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=d1307b8c-2560-4f7a-9bf1-4fa92a957e20','d1307b8c-2560-4f7a-9bf1-4fa92a957e20'
social-science:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=6cd32f94-3653-49db-be1e-f90a8c8b249f','6cd32f94-3653-49db-be1e-f90a8c8b249f'
social-science-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=914d07e5-6a4a-4e87-bfcf-4695267d0c45','914d07e5-6a4a-4e87-bfcf-4695267d0c45'
bsw-social-work:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=3ebb91ad-149d-498a-b711-3666d131159d','3ebb91ad-149d-498a-b711-3666d131159d'
bsw-social-work-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=a46e4a78-cebe-4cb8-9f6d-a429bae7136b','a46e4a78-cebe-4cb8-9f6d-a429bae7136b'
sociology:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=8f699453-c9df-4ecd-a741-dd59768a32f2','8f699453-c9df-4ecd-a741-dd59768a32f2'
sonic-arts-and-music-production:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=c6c8e616-c3bc-4d56-a4f4-c6c746dbb182','c6c8e616-c3bc-4d56-a4f4-c6c746dbb182'
space-and-planetary-science:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=afdb2bd6-1f80-43c8-836e-ebe826130b16','afdb2bd6-1f80-43c8-836e-ebe826130b16'
spanish:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=2dfa894c-4bc8-4895-8206-de5eba96ca97','2dfa894c-4bc8-4895-8206-de5eba96ca97'
special-education:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=e25b59bd-c27b-4a84-8d9a-0109b63915b8','e25b59bd-c27b-4a84-8d9a-0109b63915b8'
speech-and-hearing-sciences:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=8a2e01b5-e248-473d-abc6-87359b62fdff','8a2e01b5-e248-473d-abc6-87359b62fdff'
speech-and-hearing-sciences-online:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=fd0f2c67-e5df-4f7b-b6e8-23741884c380','fd0f2c67-e5df-4f7b-b6e8-23741884c380'
sustainability:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=e8a74bad-c94d-4914-81b6-92da86fc300e','e8a74bad-c94d-4914-81b6-92da86fc300e'
sustainable-urban-development:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=2a3bf138-2166-4174-bdf0-8435f1ce9f3c','2a3bf138-2166-4174-bdf0-8435f1ce9f3c'
systems:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=ec0e3a7b-df15-4b13-8a2e-bde6ee9d7e98','ec0e3a7b-df15-4b13-8a2e-bde6ee9d7e98'
teaching-english-second-language:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=e7c8edb7-6e9a-466c-ae5d-dbc71feaeae9','e7c8edb7-6e9a-466c-ae5d-dbc71feaeae9'
teaching-japanese-foreign-language-certificate:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=9e1ac1ff-46d9-4782-8fa2-44af034c9b99','9e1ac1ff-46d9-4782-8fa2-44af034c9b99'
theater-arts:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=5dbbe929-5bc6-4c22-bf9b-17c539b68f86','5dbbe929-5bc6-4c22-bf9b-17c539b68f86'
transformative-messaging-certificate:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=6fb367a0-5ee3-422b-a819-da460de1aae4','6fb367a0-5ee3-422b-a819-da460de1aae4'
undecided:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=fbbb22b6-09c3-4b86-ac5b-594dfe2e6416','fbbb22b6-09c3-4b86-ac5b-594dfe2e6416'
urban-and-public-affairs:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=c87993c7-7d7e-4dc3-a2f9-b004fb5c3c89','c87993c7-7d7e-4dc3-a2f9-b004fb5c3c89'
water-resources:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=040d1911-0253-46dd-9d9c-bdc962cea90d','040d1911-0253-46dd-9d9c-bdc962cea90d'
womens-leadership-certificate:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=7e414af6-34fb-4f30-a58a-a17ff0ff7ac7','7e414af6-34fb-4f30-a58a-a17ff0ff7ac7'
womens-studies:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=fcde574b-e0bb-4bad-9b0b-1b3f9eb56184','fcde574b-e0bb-4bad-9b0b-1b3f9eb56184'
world-history-minor:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=77496f98-bfd9-4fb7-8f4c-535ab99e5898','77496f98-bfd9-4fb7-8f4c-535ab99e5898'
world-language-pedagogy-certificate:,'https://apply.pdx.edu/register/undergrad-program?sys:field:ug_acad_int=ec338724-b486-4191-9dbe-a1beafbd07bb','ec338724-b486-4191-9dbe-a1beafbd07bb'
writing-minor:,'https://apply.pdx.edu/register/undergrad-minor?sys:field:ug_minor_inquiry=a1353ac6-d388-470b-b875-2442e544ed81','a1353ac6-d388-470b-b875-2442e544ed81'
